NAMESHORT_SB;NAME_SB;NAME_NORDNET;NAMESHORT_NORDNET;MARKET_ID;IDENTIFIER_ID;URL_SB;URL_NN;BUYS_TOTAL;BUYS_24_PERCENT_CORRECT;PRICE_CHANGE_PERCENT_AVERAGE;PRICE_CHANGE_PERCENT_MEDIAN;BUY_AVERAGE_FAILED_PERCENT_CHANGE;BUY_AVERAGE_SUCCESS_PERCENT_CHANGE;BUY_MEDIAN_FAILED_PERCENT_CHANGE;BUY_MEDIAN_SUCCESS_PERCENT_CHANGE;BUYANDFAIL_MEDIAN_KEYVALUE;BUYANDFAIL_AVERAGE_KEYVALUE;MEDIAN_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;AVERAGE_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;MEDIAN_BUY_INTRADAY-CLOSING_PERCENT_CHANGE;AVERAGE_BUY_INTRADAY-CLOSING_PERCENT_CHANGE;SUM_BUYANDFAIL_MEDIAN_KEYVALUE_AND_MEDIAN_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;SUM_BUYANDFAIL_AVERAGE_KEYVALUE_AND_AVERAGE_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;SUM_BUYANDFAIL_MEDIAN_KEYVALUE_AND_MEDIAN_BUY_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;SUM_BUYANDFAIL_AVERAGE_KEYVALUE_AND_AVERAGE_BUY_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;HIGHEST_THROUGH_CURRENT_PERCENT_CHANGE;GROUP_BUY;TRADE_PRICE;TRADE_TYPE;TRADE_TIME;TRADE_PERCENT_CHANGE
G5EN.ST;G5 ENTERTAINMENT;G5 Entertainment AB;G5EN;11;60158;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=G5EN.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=60158&marketid=11;31;58.1;13.84;6.95;-3.73;27.96;-2.09;16.8;8.84;14.64;-1.51;-2.52;1.75;2.69;7.33;12.12;5.58;9.43;3.08;GROUP 1_mediumRisk;;;;
BIOT.ST;BIOTAGE;Biotage AB;BIOT;11;5209;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOT.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=5209&marketid=11;36;69.4;4.23;2.18;3.3;4.1;1.3;;;;;;;;;;;;;GROUP 1_mediumRisk;;;;
BIM.ST;BIMOBJECT;BIMobject AB;BIM;11;99204;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIM.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=99204&marketid=11;34;70.6;7.8;3.52;3.66;8.37;1.11;;;;;;;;;;;;;GROUP 1_mediumRisk;;;;
HTRO.ST;HEXATRONIC GROUP;Hexatronic Group AB;HTRO;11;82816;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HTRO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=82816&marketid=11;33;75.8;5.51;2.94;3.58;5.33;1.49;;;;;;;;;;;;;GROUP 1_mediumRisk;;;;
CRAD-B.ST;C-RAD B;C-RAD AB ser. B;CRAD B;11;74313;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRAD-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=74313&marketid=11;32;67.7;6.33;2.71;4.48;6.33;1.15;;;;;;;;;;;;;GROUP 1_mediumRisk;;;;
RAY-B.ST;RAYSEARCH LABORATORIES B;RaySearch Laboratories AB ser. B;RAY B;11;1063;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RAY-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1063&marketid=11;32;71;5.84;3.17;3.06;5.07;1.8;;;;;;;;;;;;;GROUP 1_mediumRisk;;;;
ACTI.ST;ACTIVE BIOTECH;Active Biotech AB;ACTI;11;877;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACTI.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=877&marketid=11;31;76.7;11.06;3.75;4.22;8.81;4.91;;;;;;;;;;;;;GROUP 2_highRisk;;;;
BEGR.ST;BE GROUP;BE Group AB;BEGR;11;37309;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEGR.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=37309&marketid=11;31;67.7;4.94;2.65;3.02;4.03;1.35;;;;;;;;;;;;;GROUP 1_mediumRisk;;;;
MEDR-B.ST;MEDIRATT B;MediRätt AB;MEDR B;11;81251;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEDR-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=81251&marketid=11;27;65.4;16.53;12.29;10.04;15.4;2.64;;;;;;;;;;;;;GROUP 2_highRisk;;;;
NXTMS.ST;NEXSTIM;Nexstim Oyj;NXTMS;11;103571;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NXTMS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=103571&marketid=11;27;70.4;11.65;8.4;4.15;7.53;4.8;;;;;;;;;;;;;GROUP 1_mediumRisk;;;;
